,опыт_лет,возраст,образование,город,язык_программирования,размер_компании,английский,образование_код,зарплата
184,10,27,Магистр,СПб,C++,Крупная,C1-C2,1,499.0
4,10,34,Бакалавр,Москва,Python,Средняя,A1-A2,0,475.0
199,13,22,PhD,Казань,JavaScript,Крупная,B1-B2,2,494.0
140,10,44,Магистр,СПб,JavaScript,Малая,B1-B2,1,485.0
34,12,49,Бакалавр,Новосибирск,Java,Малая,A1-A2,0,449.0
59,8,41,Магистр,Новосибирск,C++,Малая,A1-A2,1,406.0
115,12,46,Магистр,Москва,JavaScript,Средняя,B1-B2,1,558.0
119,7,22,Магистр,Новосибирск,JavaScript,Крупная,B1-B2,1,385.0
132,6,20,Бакалавр,СПб,Python,Малая,A1-A2,0,279.0
78,12,46,Бакалавр,СПб,Java,Крупная,C1-C2,0,577.0
12,10,41,Бакалавр,Москва,JavaScript,Средняя,C1-C2,0,464.0
195,0,33,Бакалавр,Москва,C++,Крупная,B1-B2,0,362.0
105,14,39,Бакалавр,Казань,C++,Крупная,C1-C2,0,576.0
68,8,31,Магистр,СПб,JavaScript,Малая,B1-B2,1,416.0
28,11,30,PhD,Москва,Python,Малая,B1-B2,2,504.0
180,6,36,Бакалавр,Москва,Java,Малая,B1-B2,0,408.0
129,12,26,Бакалавр,СПб,Java,Средняя,B1-B2,0,420.0
19,2,40,Магистр,Казань,C++,Средняя,B1-B2,1,583.5
64,11,49,Магистр,Москва,Python,Крупная,B1-B2,1,534.0
54,2,29,Магистр,Москва,Python,Малая,A1-A2,1,321.0
76,6,43,Бакалавр,Новосибирск,JavaScript,Малая,C1-C2,0,411.0
81,2,21,Бакалавр,Москва,Python,Средняя,B1-B2,0,304.0
148,4,47,Бакалавр,Казань,Python,Малая,C1-C2,0,354.0
42,11,32,Бакалавр,Москва,Java,Малая,C1-C2,0,471.0
137,7,20,Магистр,Казань,JavaScript,Средняя,C1-C2,1,370.0
3,14,32,Бакалавр,СПб,C++,Средняя,C1-C2,0,554.0
24,11,31,Бакалавр,Москва,Java,Крупная,B1-B2,0,511.0
168,5,38,Бакалавр,СПб,JavaScript,Средняя,C1-C2,0,447.0
82,13,47,Бакалавр,СПб,Python,Средняя,A1-A2,0,492.0
85,1,24,Бакалавр,Москва,Java,Крупная,A1-A2,0,462.0
83,0,41,Магистр,Москва,JavaScript,Малая,A1-A2,1,305.0
94,5,25,Магистр,Новосибирск,Java,Крупная,B1-B2,1,382.0
63,8,36,Магистр,Новосибирск,C++,Малая,B1-B2,1,448.0
189,9,49,PhD,Москва,Python,Средняя,A1-A2,2,477.0
181,14,27,Магистр,Москва,JavaScript,Средняя,B1-B2,1,527.0
152,8,44,PhD,Москва,Python,Малая,A1-A2,2,486.0
103,3,43,Магистр,Москва,C++,Средняя,B1-B2,1,381.0
92,9,31,Магистр,СПб,Python,Средняя,C1-C2,1,476.0
8,6,32,Магистр,Казань,Python,Крупная,B1-B2,1,433.0
71,1,21,Бакалавр,СПб,JavaScript,Малая,C1-C2,0,263.0
5,7,30,Магистр,Москва,Python,Средняя,B1-B2,1,429.0
96,14,23,Магистр,Новосибирск,Python,Малая,B1-B2,1,455.0
0,6,24,Магистр,Новосибирск,JavaScript,Малая,C1-C2,1,359.0
57,6,34,Бакалавр,Новосибирск,Python,Крупная,A1-A2,0,359.0
91,5,40,Магистр,Казань,Python,Средняя,C1-C2,1,424.0
95,12,42,Бакалавр,Казань,JavaScript,Средняя,B1-B2,0,455.0
139,14,47,Магистр,Новосибирск,C++,Средняя,C1-C2,1,534.0
154,6,47,PhD,Москва,JavaScript,Крупная,C1-C2,2,490.0
156,7,21,Бакалавр,Новосибирск,Java,Средняя,A1-A2,0,324.0
170,2,35,Магистр,СПб,Python,Малая,B1-B2,1,377.0
70,4,26,Бакалавр,СПб,Python,Малая,B1-B2,0,334.0
77,11,36,Магистр,Новосибирск,Python,Малая,A1-A2,1,464.0
107,7,25,Бакалавр,Москва,JavaScript,Малая,A1-A2,0,341.0
79,7,36,Бакалавр,СПб,Java,Крупная,B1-B2,0,431.0
118,4,48,Бакалавр,Казань,Python,Малая,B1-B2,0,355.0
